scenario,kind,iteration,labelIndex,groupId,anchorX,anchorY,offsetX,offsetY,width,height,left,bottom,right,top,handle
cluster,iter,9000,2,0,0,0,-142.90282629476505,-4.3568519021020302,9.9000000000000004,6.8999999999999995,-147.85282629476504,-7.8068519021020304,-137.95282629476506,-0.90685190210203048,"STA3\n100.02"
cluster,iter,9000,3,0,0,0,62.407165347101554,10.574378457220652,9.9000000000000004,6.8999999999999995,57.457165347101551,7.1243784572206525,67.357165347101557,14.024378457220651,"STA4\n100.03"
cluster,iter,9000,4,0,0,0,-123.88277690085219,-7.7138811330991919,9.9000000000000004,6.8999999999999995,-128.8327769008522,-11.163881133099192,-118.93277690085219,-4.2638811330991917,"STA5\n100.04"
cluster,iter,9000,5,0,0,0,142.34941472835945,12.163984936392261,9.9000000000000004,6.8999999999999995,137.39941472835946,8.7139849363922615,147.29941472835944,15.61398493639226,"STA6\n100.05"
cluster,iter,9000,6,0,0,0,103.98517354355177,-10.00287927033219,9.9000000000000004,6.8999999999999995,99.035173543551764,-13.45287927033219,108.93517354355177,-6.5528792703321912,"STA7\n100.06"
cluster,iter,9000,7,0,0,0,-63.85071778368971,5.3981842872032413,9.9000000000000004,6.8999999999999995,-68.800717783689706,1.9481842872032415,-58.900717783689707,8.8481842872032406,"STA8\n100.07"
cluster,iter,9000,8,0,0,0,16.31994893740616,5.7221964470004663,9.9000000000000004,6.8999999999999995,11.369948937406161,2.2721964470004665,21.269948937406159,9.1721964470004664,"STA9\n100.08"
cluster,iter,9000,9,0,0,0,-53.337335224887738,13.176682108800755,9.9000000000000004,6.8999999999999995,-58.287335224887741,9.7266821088007553,-48.387335224887735,16.626682108800754,"STA10\n100.09"
cluster,iter,10000,0,0,0,0,-53.854545552815715,12.844312356090869,9.9000000000000004,6.8999999999999995,-58.804545552815718,9.3943123560908699,-48.904545552815712,16.29431235609087,"STA1\n100.00"
cluster,iter,10000,1,0,0,0,15.978846834465276,5.8762864934609924,9.9000000000000004,6.8999999999999995,11.028846834465277,2.4262864934609927,20.928846834465276,9.3262864934609926,"STA2\n100.01"
cluster,iter,10000,2,0,0,0,142.54830466891895,11.691153205787773,9.9000000000000004,6.8999999999999995,137.59830466891896,8.2411532057877732,147.49830466891893,15.141153205787772,"STA3\n100.02"
cluster,iter,10000,3,0,0,0,60.645543713371609,11.222779086328044,9.9000000000000004,6.8999999999999995,55.695543713371606,7.772779086328045,65.595543713371612,14.672779086328044,"STA4\n100.03"
cluster,iter,10000,4,0,0,0,-66.052052898056118,7.0412065057727808,9.9000000000000004,6.8999999999999995,-71.002052898056121,3.5912065057727811,-61.102052898056115,10.49120650577278,"STA5\n100.04"
cluster,iter,10000,5,0,0,0,-142.21844961828506,-4.6572748191202873,9.9000000000000004,6.8999999999999995,-147.16844961828505,-8.1072748191202866,-137.26844961828508,-1.2072748191202876,"STA6\n100.05"
cluster,iter,10000,6,0,0,0,-122.73529249192553,-7.9233696195783354,9.9000000000000004,6.8999999999999995,-127.68529249192554,-11.373369619578336,-117.78529249192553,-4.4733696195783352,"STA7\n100.06"
cluster,iter,10000,7,0,0,0,-110.35025033746415,1.4555088576403774,9.9000000000000004,6.8999999999999995,-115.30025033746415,-1.9944911423596223,-105.40025033746414,4.9055088576403776,"STA8\n100.07"
cluster,iter,10000,8,0,0,0,103.59669538031616,-11.132488328810545,9.9000000000000004,6.8999999999999995,98.64669538031616,-14.582488328810545,108.54669538031617,-7.6824883288105461,"STA9\n100.08"
cluster,iter,10000,9,0,0,0,-92.316126809700847,-5.8975287185898102,9.9000000000000004,6.8999999999999995,-97.26612680970085,-9.3475287185898104,-87.366126809700845,-2.4475287185898105,"STA10\n100.09"
cluster,iter,11000,0,0,0,0,103.26112941919521,-11.938278072300236,9.9000000000000004,6.8999999999999995,98.311129419195211,-15.388278072300235,108.21112941919522,-8.4882780723002362,"STA1\n100.00"
cluster,iter,11000,1,0,0,0,61.071497381361667,11.005560788128475,9.9000000000000004,6.8999999999999995,56.121497381361664,7.5555607881284761,66.021497381361669,14.455560788128475,"STA2\n100.01"
cluster,iter,11000,2,0,0,0,142.67868357506151,12.297454451633913,9.9000000000000004,6.8999999999999995,137.72868357506152,8.8474544516339133,147.6286835750615,15.747454451633912,"STA3\n100.02"
cluster,iter,11000,3,0,0,0,15.832571691213259,6.2282170360913076,9.9000000000000004,6.8999999999999995,10.882571691213258,2.7782170360913079,20.78257169121326,9.6782170360913078,"STA4\n100.03"
cluster,iter,11000,4,0,0,0,-122.42111154997443,-7.214570860350185,9.9000000000000004,6.8999999999999995,-127.37111154997443,-10.664570860350185,-117.47111154997442,-3.7645708603501853,"STA5\n100.04"
cluster,iter,11000,5,0,0,0,-143.17904561393752,-4.1241416189035567,9.9000000000000004,6.8999999999999995,-148.12904561393751,-7.5741416189035569,-138.22904561393753,-0.67414161890355695,"STA6\n100.05"
cluster,iter,11000,6,0,0,0,-110.39486564902278,1.1723538697331704,9.9000000000000004,6.8999999999999995,-115.34486564902278,-2.2776461302668292,-105.44486564902277,4.6223538697331703,"STA7\n100.06"
cluster,iter,11000,7,0,0,0,-54.66108783903676,12.575007310530674,9.9000000000000004,6.8999999999999995,-59.611087839036763,9.125007310530675,-49.711087839036757,16.025007310530675,"STA8\n100.07"
cluster,iter,11000,8,0,0,0,-91.824296079562899,-5.9281943246969959,9.9000000000000004,6.8999999999999995,-96.774296079562902,-9.3781943246969952,-86.874296079562896,-2.4781943246969962,"STA9\n100.08"
cluster,iter,11000,9,0,0,0,-65.237713129384275,7.14530044997516,9.9000000000000004,6.8999999999999995,-70.187713129384278,3.6953004499751603,-60.287713129384272,10.595300449975159,"STA10\n100.09"
cluster,iter,12000,0,0,0,0,-91.851927516015024,-6.1562557833191125,9.9000000000000004,6.8999999999999995,-96.801927516015027,-9.6062557833191118,-86.901927516015022,-2.7062557833191128,"STA1\n100.00"
cluster,iter,12000,1,0,0,0,-65.393569943489823,7.2665473663975195,9.9000000000000004,6.8999999999999995,-70.343569943489825,3.8165473663975198,-60.44356994348982,10.716547366397519,"STA2\n100.01"
cluster,iter,12000,2,0,0,0,60.576719641576339,11.068242948196858,9.9000000000000004,6.8999999999999995,55.626719641576337,7.6182429481968583,65.526719641576335,14.518242948196857,"STA3\n100.02"
cluster,iter,12000,3,0,0,0,16.272742425610733,6.1603788851967947,9.9000000000000004,6.8999999999999995,11.322742425610734,2.7103788851967949,21.222742425610733,9.6103788851967948,"STA4\n100.03"
cluster,iter,12000,4,0,0,0,-143.23328993886875,-4.2204762449016888,9.9000000000000004,6.8999999999999995,-148.18328993886874,-7.670476244901689,-138.28328993886876,-0.77047624490168909,"STA5\n100.04"
cluster,iter,12000,5,0,0,0,102.60481268594924,-12.176870324031196,9.9000000000000004,6.8999999999999995,97.654812685949238,-15.626870324031195,107.55481268594924,-8.7268703240311964,"STA6\n100.05"
cluster,iter,12000,6,0,0,0,-54.30754776429108,12.250768012287724,9.9000000000000004,6.8999999999999995,-59.257547764291083,8.8007680122877243,-49.357547764291077,15.700768012287723,"STA7\n100.06"
cluster,iter,12000,7,0,0,0,-110.31443171156823,1.4681437275314384,9.9000000000000004,6.8999999999999995,-115.26443171156824,-1.9818562724685613,-105.36443171156823,4.9181437275314384,"STA8\n100.07"
cluster,iter,12000,8,0,0,0,142.51172154142549,12.173437822384129,9.9000000000000004,6.8999999999999995,137.5617215414255,8.7234378223841293,147.46172154142548,15.623437822384128,"STA9\n100.08"
cluster,iter,12000,9,0,0,0,-122.55181486641503,-7.8949979653704379,9.9000000000000004,6.8999999999999995,-127.50181486641503,-11.344997965370437,-117.60181486641503,-4.4449979653704386,"STA10\n100.09"
cluster,iter,13000,0,0,0,0,-122.40788547828876,-8.0778147553674877,9.9000000000000004,6.8999999999999995,-127.35788547828876,-11.527814755367487,-117.45788547828876,-4.6278147553674884,"STA1\n100.00"
cluster,iter,13000,1,0,0,0,-65.064901873205272,7.5106371853667699,9.9000000000000004,6.8999999999999995,-70.014901873205275,4.0606371853667707,-60.11490187320527,10.960637185366769,"STA2\n100.01"
cluster,iter,13000,2,0,0,0,-54.533857658638802,12.371228644730566,9.9000000000000004,6.8999999999999995,-59.483857658638804,8.9212286447305669,-49.583857658638799,15.821228644730565,"STA3\n100.02"
cluster,iter,13000,3,0,0,0,-91.88314568621152,-5.9646523344649234,9.9000000000000004,6.8999999999999995,-96.833145686211523,-9.4146523344649236,-86.933145686211517,-2.5146523344649236,"STA4\n100.03"
cluster,iter,13000,4,0,0,0,-143.59635023718829,-4.9244837509112767,9.9000000000000004,6.8999999999999995,-148.54635023718828,-8.3744837509112759,-138.6463502371883,-1.4744837509112769,"STA5\n100.04"
cluster,iter,13000,5,0,0,0,-110.5607088735773,1.5228302834745635,9.9000000000000004,6.8999999999999995,-115.5107088735773,-1.9271697165254362,-105.61070887357729,4.972830283474563,"STA6\n100.05"
cluster,iter,13000,6,0,0,0,102.42944433021583,-12.017136765961208,9.9000000000000004,6.8999999999999995,97.479444330215827,-15.467136765961207,107.37944433021583,-8.5671367659612088,"STA7\n100.06"
cluster,iter,13000,7,0,0,0,142.38959126093999,11.975724363068522,9.9000000000000004,6.8999999999999995,137.43959126094001,8.5257243630685231,147.33959126093998,15.425724363068522,"STA8\n100.07"
cluster,iter,13000,8,0,0,0,16.419236499704972,5.978292831900978,9.9000000000000004,6.8999999999999995,11.469236499704973,2.5282928319009783,21.369236499704972,9.4282928319009773,"STA9\n100.08"
cluster,iter,13000,9,0,0,0,60.476656994566511,10.82341375234285,9.9000000000000004,6.8999999999999995,55.526656994566508,7.3734137523428505,65.426656994566514,14.273413752342849,"STA10\n100.09"
cluster,iter,14000,0,0,0,0,-110.57202464273229,1.6741713801025164,9.9000000000000004,6.8999999999999995,-115.52202464273229,-1.7758286198974833,-105.62202464273228,5.1241713801025162,"STA1\n100.00"
cluster,iter,14000,1,0,0,0,-143.4345884532016,-5.0016938007948371,9.9000000000000004,6.8999999999999995,-148.38458845320159,-8.4516938007948372,-138.48458845320161,-1.5516938007948373,"STA2\n100.01"
cluster,iter,14000,2,0,0,0,-122.25926643624442,-8.3183110588548459,9.9000000000000004,6.8999999999999995,-127.20926643624442,-11.768311058854845,-117.30926643624441,-4.8683110588548466,"STA3\n100.02"
cluster,iter,14000,3,0,0,0,-64.963661435629575,7.5348360803518242,9.9000000000000004,6.8999999999999995,-69.913661435629578,4.084836080351824,-60.013661435629572,10.984836080351824,"STA4\n100.03"
cluster,iter,14000,4,0,0,0,-91.717115662822621,-5.9165022928654443,9.9000000000000004,6.8999999999999995,-96.667115662822624,-9.3665022928654444,-86.767115662822619,-2.4665022928654445,"STA5\n100.04"
cluster,iter,14000,5,0,0,0,102.44322968053858,-11.786312260199677,9.9000000000000004,6.8999999999999995,97.493229680538576,-15.236312260199677,107.39322968053858,-8.3363122601996782,"STA6\n100.05"
cluster,iter,14000,6,0,0,0,-54.319925085141428,12.197171880021994,9.9000000000000004,6.8999999999999995,-59.269925085141431,8.7471718800219946,-49.369925085141425,15.647171880021993,"STA7\n100.06"
cluster,iter,14000,7,0,0,0,142.34062166546656,11.983677402560183,9.9000000000000004,6.8999999999999995,137.39062166546657,8.5336774025601834,147.29062166546655,15.433677402560182,"STA8\n100.07"
cluster,iter,14000,8,0,0,0,60.180722555320514,10.903254269147757,9.9000000000000004,6.8999999999999995,55.230722555320511,7.4532542691477577,65.130722555320517,14.353254269147756,"STA9\n100.08"
cluster,iter,14000,9,0,0,0,16.327963542727147,5.8750499569041938,9.9000000000000004,6.8999999999999995,11.377963542727148,2.4250499569041941,21.277963542727147,9.3250499569041931,"STA10\n100.09"
cluster,iter,15000,0,0,0,0,-122.19465412539726,-8.3955487506910931,9.9000000000000004,6.8999999999999995,-127.14465412539727,-11.845548750691092,-117.24465412539726,-4.9455487506910938,"STA1\n100.00"
cluster,iter,15000,1,0,0,0,60.24618034786841,10.892979921735769,9.9000000000000004,6.8999999999999995,55.296180347868408,7.4429799217357697,65.196180347868406,14.342979921735768,"STA2\n100.01"
cluster,iter,15000,2,0,0,0,142.44156104187499,12.091518540579674,9.9000000000000004,6.8999999999999995,137.491561041875,8.6415185405796748,147.39156104187498,15.541518540579673,"STA3\n100.02"
cluster,iter,15000,3,0,0,0,-91.790241694441022,-6.1794122984760733,9.9000000000000004,6.8999999999999995,-96.740241694441025,-9.6294122984760726,-86.840241694441019,-2.7294122984760736,"STA4\n100.03"
cluster,iter,15000,4,0,0,0,-65.014443972960692,7.6245838662020029,9.9000000000000004,6.8999999999999995,-69.964443972960694,4.1745838662020027,-60.064443972960689,11.074583866202003,"STA5\n100.04"
cluster,iter,15000,5,0,0,0,-110.70857725458804,1.4519257298848551,9.9000000000000004,6.8999999999999995,-115.65857725458804,-1.9980742701151446,-105.75857725458803,4.9019257298848551,"STA6\n100.05"
cluster,iter,15000,6,0,0,0,102.44525771882111,-11.618743255291481,9.9000000000000004,6.8999999999999995,97.495257718821108,-15.06874325529148,107.39525771882111,-8.1687432552914814,"STA7\n100.06"
cluster,iter,15000,7,0,0,0,-143.5187996052417,-5.0532989994820223,9.9000000000000004,6.8999999999999995,-148.46879960524168,-8.5032989994820216,-138.56879960524171,-1.6032989994820226,"STA8\n100.07"
cluster,iter,15000,8,0,0,0,16.333672535176468,5.9984722913758013,9.9000000000000004,6.8999999999999995,11.383672535176469,2.5484722913758016,21.283672535176468,9.4484722913758006,"STA9\n100.08"
cluster,iter,15000,9,0,0,0,-54.280978201874298,12.244669587666143,9.9000000000000004,6.8999999999999995,-59.230978201874301,8.794669587666144,-49.330978201874295,15.694669587666143,"STA10\n100.09"
cluster,iter,16000,0,0,0,0,-110.68543225743898,1.4419573514088642,9.9000000000000004,6.8999999999999995,-115.63543225743898,-2.0080426485911356,-105.73543225743897,4.8919573514088643,"STA1\n100.00"
cluster,iter,16000,1,0,0,0,142.50337343222756,12.100581979515049,9.9000000000000004,6.8999999999999995,137.55337343222757,8.6505819795150494,147.45337343222755,15.550581979515048,"STA2\n100.01"
cluster,iter,16000,2,0,0,0,-54.41174660851609,12.231938664835893,9.9000000000000004,6.8999999999999995,-59.361746608516093,8.7819386648358932,-49.461746608516087,15.681938664835892,"STA3\n100.02"
cluster,iter,16000,3,0,0,0,16.40302093468155,6.003829228042485,9.9000000000000004,6.8999999999999995,11.45302093468155,2.5538292280424852,21.353020934681549,9.4538292280424852,"STA4\n100.03"
cluster,iter,16000,4,0,0,0,-65.060518492766889,7.63789592914741,9.9000000000000004,6.8999999999999995,-70.010518492766892,4.1878959291474107,-60.110518492766886,11.087895929147409,"STA5\n100.04"
cluster,iter,16000,5,0,0,0,60.162679108118859,10.921709988702933,9.9000000000000004,6.8999999999999995,55.212679108118856,7.4717099887029335,65.112679108118854,14.371709988702932,"STA6\n100.05"
cluster,iter,16000,6,0,0,0,-122.12589663075278,-8.3790191216112362,9.9000000000000004,6.8999999999999995,-127.07589663075278,-11.829019121611235,-117.17589663075277,-4.9290191216112369,"STA7\n100.06"
cluster,iter,16000,7,0,0,0,-143.51811264433977,-4.9782388271882416,9.9000000000000004,6.8999999999999995,-148.46811264433975,-8.4282388271882418,-138.56811264433978,-1.5282388271882419,"STA8\n100.07"
cluster,iter,16000,8,0,0,0,-91.752532682828658,-6.1123591301010336,9.9000000000000004,6.8999999999999995,-96.702532682828661,-9.5623591301010329,-86.802532682828655,-2.6623591301010339,"STA9\n100.08"
cluster,iter,16000,9,0,0,0,102.34315995628376,-11.617948029751888,9.9000000000000004,6.8999999999999995,97.393159956283753,-15.067948029751888,107.29315995628376,-8.1679480297518889,"STA10\n100.09"
cluster,iter,17000,0,0,0,0,142.43244338165022,12.115798174271967,9.9000000000000004,6.8999999999999995,137.48244338165023,8.6657981742719681,147.38244338165021,15.565798174271967,"STA1\n100.00"
cluster,iter,17000,1,0,0,0,-110.70551151908977,1.3840825295402932,9.9000000000000004,6.8999999999999995,-115.65551151908977,-2.0659174704597065,-105.75551151908977,4.8340825295402929,"STA2\n100.01"
cluster,iter,17000,2,0,0,0,-143.52199770566207,-4.9838598666154619,9.9000000000000004,6.8999999999999995,-148.47199770566206,-8.4338598666154621,-138.57199770566208,-1.5338598666154621,"STA3\n100.02"
cluster,iter,17000,3,0,0,0,-91.76099591480704,-6.0853635310888174,9.9000000000000004,6.8999999999999995,-96.710995914807043,-9.5353635310888176,-86.810995914807037,-2.6353635310888177,"STA4\n100.03"
cluster,iter,17000,4,0,0,0,60.227202673029204,10.890999890129384,9.9000000000000004,6.8999999999999995,55.277202673029201,7.440999890129385,65.1772026730292,14.340999890129384,"STA5\n100.04"
cluster,iter,17000,5,0,0,0,102.34070339685866,-11.583427078583716,9.9000000000000004,6.8999999999999995,97.390703396858655,-15.033427078583715,107.29070339685866,-8.1334270785837166,"STA6\n100.05"
cluster,iter,17000,6,0,0,0,-122.11795257890054,-8.3736772449880927,9.9000000000000004,6.8999999999999995,-127.06795257890055,-11.823677244988092,-117.16795257890054,-4.9236772449880934,"STA7\n100.06"
cluster,iter,17000,7,0,0,0,-65.077136656752756,7.6185821052961034,9.9000000000000004,6.8999999999999995,-70.027136656752759,4.1685821052961032,-60.127136656752754,11.068582105296104,"STA8\n100.07"
cluster,iter,17000,8,0,0,0,-54.448464886918217,12.231873628138532,9.9000000000000004,6.8999999999999995,-59.398464886918219,8.7818736281385323,-49.498464886918214,15.681873628138531,"STA9\n100.08"
cluster,iter,17000,9,0,0,0,16.380479648479056,5.9967084766002854,9.9000000000000004,6.8999999999999995,11.430479648479057,2.5467084766002857,21.330479648479056,9.4467084766002856,"STA10\n100.09"
